"A1","A4","A5","A6","A7","A9","A10","A12","A13","V11","V12","V13","V14","V15","V16","V16.1"
1,1,1,11,2,1,1,1,1,0.319395155684968,4.09112243724405,-0.178814704397454,-0.287891684895625,1.92597702999325,-0.0993042838378897,"+"
1,1,1,12,3,1,2,1,3,0.0822067334619254,0.550659997566194,-0.190767443175293,-0.493528602678215,1.37718200985737,-0.195271683820164,"-"
1,1,1,2,3,1,2,1,1,0.290999358658266,-0.152410557830828,3.07083615082753,-0.493528602678215,-0.71016466322088,-0.195271683820164,"-"
2,1,1,3,1,1,2,1,1,0.604188296452776,0.0484667437111785,3.3696546202735,-0.493528602678215,4.61218423381627,-0.195271683820164,"-"
1,1,1,7,1,1,2,2,3,1.07772997039808,-0.855481113227849,2.54790382929707,-0.493528602678215,1.26164621614455,-0.195271683820164,"-"
1,2,2,1,1,2,2,2,1,1.12616985944363,0.450221346795191,-0.178814704397454,-0.493528602678215,-0.124783308409268,-0.194887814220235,"-"
1,1,1,9,1,1,1,2,1,-0.891602070453806,0.10672116115836,-0.552337791204923,-0.287891684895625,-0.124783308409268,-0.195271683820164,"-"
1,1,1,13,1,1,2,1,1,0.228361571099364,0.349782696024188,-0.627042408566416,-0.493528602678215,1.51004817262711,-0.195271683820164,"-"
2,2,2,13,1,1,2,1,1,-1.01687764557161,-0.838406542596778,-0.489585912621268,-0.493528602678215,-0.124783308409268,-0.195271683820164,"-"
1,2,2,6,1,1,1,2,1,-0.80808502037527,-0.721897707702415,0.0826514563677744,-0.287891684895625,-0.00924751469645027,-0.191432987820873,"-"
1,1,1,1,1,1,2,2,1,-0.822282918888621,1.00263392603571,-0.58969009988567,-0.493528602678215,-0.240319102122086,-0.195271683820164,"-"
1,1,1,14,8,1,1,2,1,1.52287584731667,2.86074896529926,-0.664394717247163,-0.287891684895625,-0.506051427661568,-0.195271683820164,"-"
2,1,1,7,1,1,2,2,3,-0.306982719904053,-0.654603811685843,-0.0667577783552132,-0.493528602678215,1.07678894620404,-0.195271683820164,"-"
1,1,1,7,1,1,2,2,3,0.708584609050947,-0.855481113227849,-0.58969009988567,-0.493528602678215,0.614645771352768,-0.195271683820164,"-"
2,1,1,2,1,1,2,1,1,-0.935309326661573,-0.252849208601831,0.232060691090762,-0.493528602678215,0.683967247580458,-0.195271683820164,"-"
1,1,1,13,1,1,2,1,1,-0.342059880937038,-0.830371450535098,-0.528432313649245,-0.493528602678215,0.106288279016368,-0.195271683820164,"-"
1,1,1,1,3,1,2,1,3,0.486429255842041,-0.152410557830828,0.829697629982712,-0.493528602678215,0.56843145386764,-0.195271683820164,"-"
1,1,1,2,1,1,2,1,3,-0.953590280956542,-0.880590775920599,-0.402928556481935,-0.493528602678215,4.31179117016295,-0.195271683820164,"-"
1,2,2,13,1,1,2,2,1,-0.474016820061125,-0.511980927591018,0.530879160536737,-0.493528602678215,0.036966802788677,-0.195271683820164,"-"
1,1,1,13,1,1,2,1,1,0.221680207093081,-0.0519719070598245,-0.365576247801188,-0.493528602678215,0.337359866442004,-0.195271683820164,"-"
2,1,1,5,4,1,2,1,1,1.47443595827112,-0.654603811685843,-0.664394717247163,-0.493528602678215,-0.471390689547723,-0.190089444221121,"-"
1,2,2,1,2,1,2,2,1,2.60191613433136,1.60526583066173,0.829697629982712,-0.493528602678215,-0.402069213320032,-0.195271683820164,"-"
1,1,1,1,1,1,2,2,1,0.00620621789045779,2.15767840990224,-0.514985482524176,-0.493528602678215,-0.355854895834905,-0.195271683820164,"-"
1,2,2,13,1,1,2,2,1,-1.24515758245294,0.0484667437111785,1.87556227304362,-0.493528602678215,-1.04906965811181,-0.195271683820164,"-"
1,2,2,1,2,1,2,1,1,1.75254773503265,-0.679713474378593,2.16242800371176,-0.493528602678215,0.106288279016368,-0.176078203823709,"-"
1,2,2,1,1,1,2,1,1,-0.216784305819234,-0.654603811685843,-0.216167013078201,-0.493528602678215,-1.04906965811181,-0.15208635382814,"-"
2,1,1,4,3,1,2,1,1,-0.230982204332585,-0.24481411654015,-0.514985482524176,-0.493528602678215,-0.0612386218672184,-0.195271683820164,"-"
1,2,2,13,1,1,2,2,1,-0.697007343770817,-0.830371450535098,-0.627042408566416,-0.493528602678215,-0.00924751469645027,-0.195079749020199,"-"
1,1,1,1,3,1,2,1,3,-1.04731497048912,-0.855481113227849,-0.414881295259774,-0.493528602678215,0.799503041293277,-0.195271683820164,"-"
2,2,2,9,1,1,2,1,1,-0.738765868810085,1.25373055296321,0.232060691090762,-0.493528602678215,0.499109977639949,-0.195271683820164,"-"
2,1,1,9,1,1,1,1,1,-0.237663568338868,-0.755042462456846,-0.365576247801188,-0.0822547671130358,-0.084345780609782,-0.0993042838378897,"-"
1,2,2,1,3,1,2,1,1,0.513989882367957,-0.604384486300341,-0.58969009988567,-0.493528602678215,-0.101676149666705,-0.118497763834344,"-"
1,2,2,1,1,1,2,2,1,0.326076519691251,2.35855571144425,0.530879160536737,-0.493528602678215,-0.586926483260541,-0.195271683820164,"-"
1,1,1,9,1,1,1,2,1,-1.05863617061088,0.0484667437111785,-0.552337791204923,-0.0822547671130358,-1.04906965811181,-0.187978161421511,"-"
1,1,1,6,1,1,1,1,1,-0.529973243613744,1.45460785450522,0.00794683900628061,-0.0822547671130358,-0.355854895834905,-0.194312009820341,"-"
1,2,2,4,2,1,1,1,1,-0.293619991891487,-0.152410557830828,1.05381148206719,-0.0822547671130358,-0.615810431688745,-0.195271683820164,"-"
1,1,1,12,6,1,1,2,1,1.96134036022899,2.15767840990224,-0.664394717247163,3.61920975297358,-0.170997625894396,-0.170320159824772,"-"
1,1,1,6,1,1,2,2,3,-0.216784305819234,-0.721897707702415,-0.514985482524176,-0.493528602678215,0.56843145386764,-0.195271683820164,"-"
2,2,2,13,1,1,2,2,1,-0.529973243613744,1.25373055296321,0.680288395259725,-0.493528602678215,-0.355854895834905,-0.195271683820164,"-"
1,2,2,11,2,1,2,1,1,0.799618193636551,-0.503945835529338,2.32378997721259,-0.493528602678215,-0.0323546734390139,-0.195271683820164,"-"
2,1,1,1,1,1,1,1,1,-0.968437756526059,-0.805261787842347,-0.426834034037613,0.534655986234733,-0.240319102122086,-0.194312009820341,"-"
1,1,1,10,1,1,1,1,1,-0.181707144786249,-0.252849208601831,0.381469925813749,0.123382150669554,0.851494148464045,-0.195271683820164,"-"
2,2,2,14,8,1,1,2,1,-0.571731768653013,-0.747007370395165,-0.514985482524176,0.123382150669554,-0.00924751469645027,-0.167057268225375,"-"
1,1,1,10,1,1,2,1,1,-0.56505040464673,1.55504650527622,-0.402928556481935,-0.493528602678215,0.452895660154822,-0.195271683820164,"-"
2,1,1,6,3,1,1,1,1,0.200800944573447,-0.805261787842347,-0.365576247801188,0.123382150669554,0.175609755244059,-0.195271683820164,"-"
1,2,2,1,2,1,1,1,1,-0.891602070453806,-0.704823137071344,-0.253519321758948,0.123382150669554,-0.240319102122086,-0.154965375827609,"-"
2,1,1,9,1,1,1,2,1,-0.494896082580759,-0.729932799764095,-0.278918891661855,-0.0822547671130358,0.106288279016368,-0.195271683820164,"-"
1,1,1,9,2,1,1,1,1,0.534869144887592,0.450221346795191,2.77201768138155,0.945929821799912,0.683967247580458,-0.194312009820341,"-"
1,1,1,6,1,1,1,2,1,1.766745633546,0.349782696024188,1.21517345556802,2.59102516406063,-1.04906965811181,1.95478194538271,"+"
1,1,1,7,1,1,1,1,1,2.2118915104646,0.458256438856871,3.51906385499649,0.740292904017322,1.03057462871891,0.0603854697326145,"+"
2,1,1,3,2,1,1,1,1,-0.884920706447523,1.12014714743778,-0.564290529982762,-0.287891684895625,-0.586926483260541,-0.185674943821936,"+"
1,1,1,9,1,1,1,2,1,0.716101143558015,0.291528278577006,-0.652441978469324,-0.287891684895625,0.106288279016368,-0.137691243830799,"+"
1,1,1,3,1,1,1,1,1,-0.474016820061125,1.55504650527622,-0.302824369217533,13.2841448887553,-0.240319102122086,-0.14575250542931,"+"
2,1,1,13,1,1,1,1,1,-0.550852506133378,1.55504650527622,-0.216167013078201,1.97411441071286,-0.355854895834905,-0.0864446522402649,"+"
2,1,1,9,1,1,1,1,1,1.07104860639179,0.382927450778619,1.5393914949169,0.123382150669554,-1.04906965811181,-0.195271683820164,"+"
2,1,1,9,1,1,1,1,1,-0.655248818731549,0.851975949879203,1.87556227304362,0.534655986234733,-0.355854895834905,-0.195271683820164,"+"
1,1,1,11,2,1,1,1,1,0.298515893165334,0.0484667437111785,1.57674380359765,0.740292904017322,-1.04906965811181,-0.00333688385561554,"+"
1,1,1,7,3,1,1,1,1,1.36335828166667,-0.453726510143837,0.0826514563677744,1.97411441071286,1.31941411300096,0.286484664090852,"+"
1,1,1,9,1,1,1,1,1,-0.717886606290451,1.25373055296321,0.0826514563677744,0.945929821799912,-0.471390689547723,-0.0399964306488443,"+"
1,1,1,4,3,1,1,2,1,0.256757368126066,-0.102191232445326,0.306765308452256,-0.0822547671130358,0.533770715753795,-0.0781914558417894,"+"
2,1,1,10,1,1,2,2,3,-0.244344932345151,-0.252849208601831,-0.414881295259774,-0.493528602678215,0.56843145386764,-0.195271683820164,"+"
1,1,1,12,6,1,1,1,1,3.04038064724368,0.148905394482182,3.22024538555051,-0.287891684895625,-1.04906965811181,-0.195271683820164,"+"
1,1,1,1,1,1,1,2,1,-0.91248133297344,-0.58730991566927,0.00794683900628061,-0.287891684895625,-0.471390689547723,-0.166481463825482,"+"
2,1,1,12,3,1,1,2,1,1.34247901914704,0.651098648337197,1.27792533415167,0.740292904017322,1.11722647400353,9.61259659436825,"+"
1,1,1,1,3,1,1,2,1,0.409593569769787,0.0484667437111785,0.0826514563677744,0.740292904017322,-1.04906965811181,-0.124831612233175,"+"
1,1,1,9,2,1,1,1,1,0.110602530488628,0.148905394482182,0.9791068647057,1.97411441071286,1.30786053362968,-0.00333688385561554,"+"
1,1,1,9,2,1,2,1,1,1.43935879723814,0.349782696024188,1.12851609942869,-0.493528602678215,0.972806731862504,-0.195271683820164,"+"
1,2,2,13,1,1,1,2,1,0.716101143558015,-0.847446021166168,-0.514985482524176,0.123382150669554,0.106288279016368,-0.00333688385561554,"+"
1,1,1,7,1,1,1,2,1,0.186603046060096,-0.403507184758335,0.605583777898231,0.740292904017322,0.129395437758931,-0.195271683820164,"+"
2,1,1,10,1,1,1,1,1,-1.04527344259831,0.952414600650206,-0.178814704397454,0.740292904017322,-0.817998070686177,-0.0801108038414348,"+"
2,1,1,9,2,1,1,2,1,-0.369620507462955,1.75592380681823,0.829697629982712,-0.0822547671130358,-1.04906965811181,0.764402316002577,"+"
2,1,1,3,2,1,1,1,1,-0.00799168062289349,-0.202629883216329,-0.477633173843429,1.35720365736509,-0.00347072501080936,-0.195271683820164,"+"
2,1,1,5,8,1,1,2,1,2.10081383386014,2.25811706067325,-0.664394717247163,2.59102516406063,-1.04906965811181,-0.14786378822892,"+"
1,2,2,3,2,1,1,2,1,0.973333657799906,-0.89766534655167,-0.141462395716707,1.1515667395825,-0.471390689547723,-0.123296133833458,"+"
1,1,1,10,1,1,1,2,1,-0.752963767323436,1.25373055296321,-0.0667577783552132,-0.287891684895625,-0.586926483260541,-0.141913809430019,"+"
1,1,1,3,2,1,1,2,1,-0.342059880937038,-0.621459056931412,0.85509719988562,1.35720365736509,1.25586942645891,-0.0365416042494824,"+"
1,1,1,3,2,1,1,2,1,0.123965258501193,-0.453726510143837,0.157356073729268,0.740292904017322,-0.124783308409268,0.20241722170638,"+"
1,1,1,9,1,1,1,1,1,-0.676128081251183,-0.654603811685843,0.0452991476870275,0.123382150669554,-1.04906965811181,-0.0835656302407967,"+"
2,2,2,9,2,1,1,2,1,0.750343134090215,0.558695089627874,1.72615303832064,2.38538824627804,-1.04906965811181,0.246178356098297,"+"
2,1,1,1,3,1,1,1,1,-0.0706294681817956,0.349782696024188,0.530879160536737,0.945929821799912,-1.04906965811181,0.393008478071177,"+"
2,1,1,1,1,1,1,2,1,1.79430626007192,2.05723975913124,0.9791068647057,2.38538824627804,-1.04906965811181,0.226984876101842,"+"
2,1,1,3,2,1,1,1,1,1.27984123158813,-0.863516205289529,-0.540385052427084,1.76847749293027,1.49271780357019,-0.194120075020376,"+"
2,1,1,9,1,1,1,2,1,2.25365003550387,1.05285325142121,0.530879160536737,2.38538824627804,-1.04906965811181,0.112207865723042,"+"
1,1,1,7,2,1,1,1,1,0.499791983854606,0.349782696024188,0.605583777898231,1.97411441071286,-0.511828217347209,-0.195271683820164,"+"
1,1,1,1,1,1,1,1,1,-0.690325979764534,-0.453726510143837,-0.34017667789828,1.76847749293027,-0.702462276973359,0.22391391930241,"+"
1,1,1,3,2,1,1,1,1,0.117283894494911,-0.654603811685843,0.9791068647057,0.123382150669554,-1.04906965811181,-0.195271683820164,"+"
2,2,2,5,4,1,1,1,1,-0.80808502037527,1.35416920373422,-0.664394717247163,1.76847749293027,-1.04906965811181,-0.195271683820164,"+"
2,2,2,11,2,1,1,2,1,-0.237663568338868,-0.345252767311153,0.0946041951456134,-0.287891684895625,-0.64469438011695,-0.195271683820164,"+"
2,1,1,12,6,1,1,2,1,3.11721633331593,2.05723975913124,-0.664394717247163,2.38538824627804,-1.04906965811181,0.452700200860151,"+"
1,1,1,6,2,1,1,1,1,-0.279422093378136,-0.55416516091484,0.580184207995323,-0.0822547671130358,-0.00347072501080936,-0.195271683820164,"+"
1,2,2,7,3,1,1,1,1,0.228361571099364,-0.939849579875491,-0.652441978469324,-0.287891684895625,0.56843145386764,0.188597916108933,"+"
1,1,1,11,2,1,1,2,1,-0.306982719904053,-0.55416516091484,-0.365576247801188,0.329019068452143,-0.240319102122086,1.25268444711239,"+"
1,1,1,7,1,1,1,1,1,1.05685070787844,-0.55416516091484,-0.141462395716707,-0.0822547671130358,-1.04906965811181,-0.192392661820696,"+"
1,1,1,11,1,1,1,1,1,-0.523291879607462,-0.612419578362021,-0.166861965619615,-0.287891684895625,1.23276226771634,-0.191432987820873,"+"
1,2,2,12,2,1,2,1,1,0.0546461069360086,-0.604384486300341,-0.652441978469324,-0.493528602678215,1.22120868834506,-0.195271683820164,"+"
2,1,1,9,1,1,2,1,1,2.44156339818057,2.35855571144425,2.62260844665856,-0.493528602678215,-0.927757074713354,1.83175173860543,"+"
2,1,1,9,2,1,2,2,1,0.792101659129483,1.05285325142121,-0.141462395716707,-0.493528602678215,-0.881542757228227,-0.0346222562498369,"+"
1,1,1,9,1,1,2,1,1,-1.00351491755904,0.952414600650206,-0.365576247801188,-0.493528602678215,-0.702462276973359,-0.118497763834344,"+"
2,1,1,3,1,1,2,2,1,0.0822067334619254,-0.847446021166168,-0.652441978469324,-0.493528602678215,1.49271780357019,1.94998357538359,"+"
1,1,1,9,2,1,2,1,1,0.444670730802773,-0.303068533987332,2.02497150776661,-0.493528602678215,-0.459837110176441,-0.0726253466428175,"+"
1,2,2,2,1,2,2,1,1,0.513989882367957,-0.729932799764095,-0.216167013078201,-0.493528602678215,1.44072669639942,-0.195271683820164,"+"
2,2,2,13,1,1,2,1,1,-0.523291879607462,-0.445691418082156,-0.58969009988567,-0.493528602678215,1.08834252557532,-0.195271683820164,"+"
1,1,1,1,3,1,2,2,1,0.833860184168751,-0.955919763998852,3.81788232444246,-0.493528602678215,-1.04906965811181,-0.195271683820164,"+"
1,1,1,6,2,1,2,1,1,2.05905530882088,1.55504650527622,1.72615303832064,-0.493528602678215,-0.910426705656432,0.19397209050794,"+"
2,1,1,6,2,1,2,1,1,1.54375510983631,1.7729983774493,1.87556227304362,-0.493528602678215,-1.04906965811181,-0.195271683820164,"+"
1,1,1,9,2,1,2,2,1,-0.724567970296733,1.15329190219221,-0.265472060536787,-0.493528602678215,-0.471390689547723,-0.195271683820164,"+"
1,2,2,10,1,1,2,1,1,-0.362939143456672,-0.654603811685843,-0.552337791204923,-0.493528602678215,0.452895660154822,0.00913887814208009,"+"
1,1,1,13,1,1,2,1,3,-0.529973243613744,1.55504650527622,0.232060691090762,-0.493528602678215,-0.933533864398995,-0.195271683820164,"+"
2,1,1,13,1,1,2,2,1,-0.439774829528926,0.78468205386263,-0.241566582981109,-0.493528602678215,-0.124783308409268,-0.166481463825482,"+"
2,1,1,9,1,1,1,2,1,-1.07951543313051,0.902195275264704,-0.302824369217533,0.329019068452143,-0.702462276973359,-0.0916268918393077,"+"
1,1,1,13,1,1,1,2,1,-0.933360595493074,0.685247789599338,-0.0787105171330522,2.38538824627804,-0.702462276973359,-0.164945985425765,"+"
1,1,1,1,3,1,1,2,1,1.36335828166667,-0.89766534655167,3.81788232444246,3.61920975297358,-1.04906965811181,2.68375031564806,"+"
2,1,1,4,3,1,1,2,3,-0.843162181408255,-0.486871264898268,-0.514985482524176,0.329019068452143,-0.586926483260541,-0.195271683820164,"+"
2,1,1,9,1,1,1,2,1,-0.891602070453806,-0.353287859372834,-0.615089669788577,0.123382150669554,-0.471390689547723,-0.194120075020376,"+"
2,1,1,1,1,1,1,2,1,2.1492537229057,2.96118761607027,0.9791068647057,0.945929821799912,-1.04906965811181,0.380532716073481,"+"
2,1,1,9,1,1,1,2,1,-0.745447232816368,0.182050149236613,0.108051026270682,0.945929821799912,-0.303863788664136,0.42985995966437,"+"
1,1,1,1,2,1,1,2,1,1.45355669575149,0.7515372991082,3.07083615082753,1.35720365736509,-0.00347072501080936,0.122380410121164,"+"
1,1,1,13,3,1,1,2,1,0.722782507564298,0.349782696024188,0.381469925813749,-0.287891684895625,-1.04906965811181,-0.0993042838378897,"+"
